"Time (s) Run #1","Angular Velocity - z (rad/s) Run #1"
0.000,-2.5
0.050,-2.5
0.100,-2.5
0.150,-2.5
0.200,-2.5
0.250,-2.5
0.300,-2.5
0.350,-2.5
0.400,-2.5
0.450,-2.5
0.500,-2.5
0.550,-2.5
0.600,-2.4
0.650,-2.5
0.700,-2.5
0.750,-2.5
0.800,-2.4
0.850,-2.4
0.900,-2.4
0.950,-2.4
1.000,-2.4
1.050,-2.4
1.100,-2.4
1.150,-2.4
1.200,-2.4
1.250,-2.4
1.300,-2.4
1.350,-2.4
1.400,-2.4
1.450,-2.4
1.500,-2.4
1.550,-2.4
1.600,-2.4
1.650,-2.4
1.700,-2.4
1.750,-2.4
1.800,-2.4
1.850,-2.4
1.900,-2.4
1.950,-2.4
2.000,-2.4
2.050,-2.4
2.100,-2.4
2.150,-2.4
2.200,-2.4
2.250,-2.4
2.300,-2.4
2.350,-2.4
2.400,-2.4
2.450,-2.4
2.500,-2.4
2.550,-2.4
2.600,-2.4
2.650,-2.4
2.700,-2.4
2.750,-2.4
2.800,-2.4
2.850,-2.4
2.900,-2.4
2.950,-2.4
3.000,-2.4
3.050,-2.4
3.100,-2.4
3.150,-2.4
3.200,-2.4
3.250,-2.4
3.300,-2.4
3.350,-2.4
3.400,-2.4
3.450,-2.4
3.500,-2.4
3.550,-2.4
3.600,-2.4
3.650,-2.4
3.700,-2.4
3.750,-2.4
3.800,-2.4
3.850,-2.4
3.900,-2.4
3.950,-2.4
4.000,-2.4
4.050,-2.4
4.100,-2.4
4.150,-2.4
4.200,-2.4
4.250,-2.4
4.300,-2.4
4.350,-2.4
4.400,-2.4
4.450,-2.4
4.500,-2.4
4.550,-2.4
4.600,-2.4
4.650,-2.4
4.700,-2.4
4.750,-2.4
4.800,-2.4
4.850,-2.4
4.900,-2.4
4.950,-2.4
5.000,-2.4
5.050,-2.4
5.100,-2.4
5.150,-2.4
5.200,-2.4
5.250,-2.4
5.300,-2.4
5.350,-2.4
5.400,-2.4
5.450,-2.4
5.500,-2.4
5.550,-2.4
5.600,-2.4
5.650,-2.4
5.700,-2.3
5.750,-2.4
5.800,-2.4
5.850,-2.3
5.900,-2.3
5.950,-2.3
6.000,-2.3
6.050,-2.3
6.100,-2.3
6.150,-2.3
6.200,-2.3
6.250,-2.3
6.300,-2.3
6.350,-2.3
6.400,-2.3
6.450,-2.3
6.500,-2.3
6.550,-2.3
6.600,-2.3
6.650,-2.3
6.700,-2.3
6.750,-2.3
6.800,-2.3
6.850,-2.3
6.900,-2.3
6.950,-2.3
7.000,-2.3
7.050,-2.3
7.100,-2.3
7.150,-2.3
7.200,-2.3
7.250,-2.3
7.300,-2.3
7.350,-2.3
7.400,-2.3
7.450,-2.3
7.500,-2.3
7.550,-2.3
7.600,-2.3
7.650,-2.3
7.700,-2.3
7.750,-2.3
7.800,-2.3
7.850,-2.3
7.900,-2.3
7.950,-2.3
8.000,-2.3
8.050,-2.3
8.100,-2.3
8.150,-2.3
8.200,-2.3
8.250,-2.3
8.300,-2.3
8.350,-2.3
8.400,-2.3
8.450,-2.3
8.500,-2.3
8.550,-2.3
8.600,-2.3
8.650,-2.3
8.700,-2.3
8.750,-2.3
8.800,-2.3
8.850,-2.3
8.900,-2.3
8.950,-2.3
9.000,-2.3
9.050,-2.3
9.100,-2.3
9.150,-2.3
9.200,-2.3
9.250,-2.3
9.300,-2.3
9.350,-2.3
9.400,-2.3
9.450,-2.3
9.500,-2.3
9.550,-2.3
9.600,-2.3
9.650,-2.3
9.700,-2.3
9.750,-2.3
9.800,-2.3
9.850,-2.3
9.900,-2.3
9.950,-2.3
10.000,-2.3
10.050,-2.3
10.100,-2.3
10.150,-2.3
10.200,-2.3
10.250,-2.3
10.300,-2.3
10.350,-2.3
10.400,-2.3
10.450,-2.3
10.500,-2.3
10.550,-2.3
10.600,-2.3
10.650,-2.3
10.700,-2.3
10.750,-2.3
10.800,-2.3
10.850,-2.3
10.900,-2.3
10.950,-2.3
11.000,-2.3
11.050,-2.3
11.100,-2.3
11.150,-2.3
11.200,-2.2
11.250,-2.2
11.300,-2.2
11.350,-2.2
11.400,-2.2
11.450,-2.2
11.500,-2.2
11.550,-2.2
11.600,-2.2
11.650,-2.2
11.700,-2.2
11.750,-2.2
11.800,-2.2
11.850,-2.2
11.900,-2.2
11.950,-2.2
12.000,-2.2
12.050,-2.2
12.100,-2.2
12.150,-2.2
12.200,-2.2
12.250,-2.2
12.300,-2.2
12.350,-2.2
12.400,-2.2
12.450,-2.2
12.500,-2.2
12.550,-2.2
12.600,-2.2
12.650,-2.2
12.700,-2.2
12.750,-2.2
12.800,-2.2
12.850,-2.2
12.900,-2.2
12.950,-2.2
13.000,-2.2
13.050,-2.2
13.100,-2.2
13.150,-2.2
13.200,-2.2
13.250,-2.2
13.300,-2.2
13.350,-2.2
13.400,-2.2
13.450,-2.2
13.500,-2.2
13.550,-2.2
13.600,-2.2
13.650,-2.2
13.700,-2.2
13.750,-2.2
13.800,-2.2
13.850,-2.2
13.900,-2.2
13.950,-2.2
14.000,-2.2
14.050,-2.2
14.100,-2.2
14.150,-2.2
14.200,-2.2
14.250,-2.2
14.300,-2.2
14.350,-2.2
14.400,-2.2
14.450,-2.2
14.500,-2.2
14.550,-2.2
14.600,-2.2
14.650,-2.2
14.700,-2.2
14.750,-2.2
14.800,-2.2
14.850,-2.2
14.900,-2.2
14.950,-2.2
15.000,-2.2
15.050,-2.2
15.100,-2.2
15.150,-2.2
15.200,-2.2
15.250,-2.2
15.300,-2.2
15.350,-2.2
15.400,-2.2
15.450,-2.2
15.500,-2.2
15.550,-2.2
15.600,-2.2
15.650,-2.2
15.700,-2.2
15.750,-2.2
15.800,-2.2
15.850,-2.2
15.900,-2.2
15.950,-2.2
16.000,-2.2
16.050,-2.2
16.100,-2.2
16.150,-2.2
16.200,-2.2
16.250,-2.2
16.300,-2.2
16.350,-2.2
16.400,-2.2
16.450,-2.2
16.500,-2.2
16.550,-2.2
16.600,-2.2
16.650,-2.2
16.700,-2.2
16.750,-2.2
16.800,-2.2
16.850,-2.2
16.900,-2.2
16.950,-2.2
17.000,-2.1
17.050,-2.1
17.100,-2.1
17.150,-2.1
17.200,-2.1
17.250,-2.1
17.300,-2.1
17.350,-2.1
17.400,-2.1
17.450,-2.1
17.500,-2.1
17.550,-2.1
17.600,-2.1
17.650,-2.1
17.700,-2.1
17.750,-2.1
17.800,-2.1
17.850,-2.1
17.900,-2.1
17.950,-2.1
18.000,-2.1
18.050,-2.1
18.100,-2.1
18.150,-2.1
18.200,-2.1
18.250,-2.1
18.300,-2.1
18.350,-2.1
18.400,-2.1
18.450,-2.1
18.500,-2.1
18.550,-2.1
18.600,-2.1
18.650,-2.1
18.700,-2.1
18.750,-2.1
18.800,-2.1
18.850,-2.1
18.900,-2.1
18.950,-2.1
19.000,-2.1
19.050,-2.1
19.100,-2.1
19.150,-2.1
19.200,-2.1
19.250,-2.1
19.300,-2.1
19.350,-2.1
19.400,-2.1
19.450,-2.1
19.500,-2.1
19.550,-2.1
19.600,-2.1
19.650,-2.1
19.700,-2.1
19.750,-2.1
19.800,-2.1
19.850,-2.1
19.900,-2.1
19.950,-2.1
20.000,-2.1
20.050,-2.1
20.100,-2.1
20.150,-2.1
20.200,-2.1
20.250,-2.1
20.300,-2.1
20.350,-2.1
20.400,-2.1
20.450,-2.1
20.500,-2.1
20.550,-2.1
20.600,-2.1
20.650,-2.1
20.700,-2.1
20.750,-2.1
20.800,-2.1
20.850,-2.1
20.900,-2.1
20.950,-2.1
21.000,-2.1
21.050,-2.1
21.100,-2.1
21.150,-2.1
21.200,-2.1
21.250,-2.1
21.300,-2.1
21.350,-2.1
21.400,-2.1
21.450,-2.1
21.500,-2.1
21.550,-2.1
21.600,-2.1
21.650,-2.1
21.700,-2.1
21.750,-2.1
21.800,-2.1
21.850,-2.1
21.900,-2.1
21.950,-2.1
22.000,-2.1
22.050,-2.1
22.100,-2.1
22.150,-2.1
22.200,-2.1
22.250,-2.1
22.300,-2.1
22.350,-2.1
22.400,-2.1
22.450,-2.1
22.500,-2.1
22.550,-2.1
22.600,-2.1
22.650,-2.1
22.700,-2.1
22.750,-2.1
22.800,-2.1
22.850,-2.1
22.900,-2.1
22.950,-2.1
23.000,-2.1
23.050,-2.0
23.100,-2.0
23.150,-2.0
23.200,-2.0
23.250,-2.0
23.300,-2.0
23.350,-2.0
23.400,-2.0
23.450,-2.0
23.500,-2.0
23.550,-2.0
23.600,-2.0
23.650,-2.0
23.700,-2.0
23.750,-2.0
23.800,-2.0
23.850,-2.0
23.900,-2.0
23.950,-2.1
24.000,-2.0
24.050,-2.1
24.100,-2.1
24.150,-2.0
24.200,-2.0
24.250,-2.0
24.300,-2.0
24.350,-2.0
24.400,-2.0
24.450,-2.0
24.500,-2.0
24.550,-2.0
24.600,-2.0
24.650,-2.0
24.700,-2.0
24.750,-2.0
24.800,-2.0
24.850,-2.0
24.900,-2.0
24.950,-2.0
25.000,-2.0
25.050,-2.0
25.100,-2.0
25.150,-2.0
25.200,-2.0
25.250,-2.0
25.300,-2.0
25.350,-2.0
25.400,-2.0
25.450,-2.0
25.500,-2.0
25.550,-2.0
25.600,-2.0
25.650,-2.0
25.700,-2.0
25.750,-2.0
25.800,-2.0
25.850,-2.0
25.900,-2.0
25.950,-2.0
26.000,-2.0
26.050,-2.0
26.100,-2.0
26.150,-2.0
26.200,-2.0
26.250,-2.0
26.300,-2.0
26.350,-2.0
26.400,-2.0
26.450,-2.0
26.500,-2.0
26.550,-2.0
26.600,-2.0
26.650,-2.0
26.700,-2.0
26.750,-2.0
26.800,-2.0
26.850,-2.0
26.900,-2.0
26.950,-2.0
27.000,-2.0
27.050,-2.0
27.100,-2.0
27.150,-2.0
27.200,-2.0
27.250,-2.0
27.300,-2.0
27.350,-2.0
27.400,-2.0
27.450,-2.0
27.500,-2.0
27.550,-2.0
27.600,-2.0
27.650,-2.0
27.700,-2.0
27.750,-2.0
27.800,-2.0
27.850,-2.0
27.900,-2.0
27.950,-2.0
28.000,-2.0
28.050,-2.0
28.100,-2.0
28.150,-2.0
28.200,-2.0
28.250,-2.0
28.300,-2.0
28.350,-2.0
28.400,-2.0
28.450,-2.0
28.500,-2.0
28.550,-2.0
28.600,-2.0
28.650,-2.0
28.700,-2.0
28.750,-2.0
28.800,-2.0
28.850,-2.0
28.900,-2.0
28.950,-2.0
29.000,-2.0
29.050,-2.0
29.100,-2.0
29.150,-2.0
29.200,-2.0
29.250,-2.0
29.300,-2.0
29.350,-2.0
29.400,-2.0
29.450,-2.0
29.500,-2.0
29.550,-2.0
29.600,-2.0
29.650,-2.0
29.700,-2.0
29.750,-2.0
29.800,-2.0
29.850,-2.0
29.900,-2.0
29.950,-2.0
30.000,-2.0
30.050,-2.0
30.100,-2.0
30.150,-1.9
30.200,-1.9
30.250,-1.9
30.300,-1.9
30.350,-1.9
30.400,-1.9
30.450,-1.9
30.500,-1.9
30.550,-1.9
30.600,-1.9
30.650,-1.9
30.700,-1.9
30.750,-1.9
30.800,-1.9
30.850,-1.9
30.900,-1.9
30.950,-1.9
31.000,-1.9
31.050,-1.9
31.100,-1.9
31.150,-1.9
