"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1"
0.000,0.38,,
0.050,0.38,0.00,
0.100,0.38,0.00,-0.28
0.150,0.38,-0.03,-1.06
0.200,0.38,-0.10,-1.87
0.250,0.37,-0.22,-2.53
0.300,0.35,-0.37,-2.70
0.350,0.33,-0.52,-2.15
0.400,0.30,-0.61,-0.76
0.450,0.27,-0.62,1.22
0.500,0.24,-0.49,3.17
0.550,0.21,-0.27,4.39
0.600,0.21,-0.01,4.58
0.650,0.21,0.22,4.05
0.700,0.23,0.39,3.08
0.750,0.25,0.54,1.67
0.800,0.28,0.59,-0.30
0.850,0.32,0.52,-2.45
0.900,0.34,0.32,-3.95
0.950,0.35,0.07,-4.42
1.000,0.35,-0.15,-4.09
1.050,0.34,-0.34,-3.28
1.100,0.31,-0.49,-1.97
1.150,0.28,-0.56,-0.13
1.200,0.25,-0.51,1.78
1.250,0.23,-0.36,3.22
1.300,0.22,-0.16,3.93
1.350,0.21,0.05,4.04
1.400,0.22,0.26,3.60
1.450,0.24,0.43,2.51
1.500,0.27,0.54,0.84
1.550,0.30,0.52,-0.93
1.600,0.32,0.42,-2.45
1.650,0.34,0.27,-3.62
1.700,0.35,0.06,-4.35
1.750,0.35,-0.20,-4.23
1.800,0.33,-0.42,-3.01
1.850,0.30,-0.53,-1.17
1.900,0.27,-0.52,0.64
1.950,0.25,-0.45,2.15
2.000,0.23,-0.30,3.29
2.050,0.21,-0.10,3.99
2.100,0.22,0.12,3.98
2.150,0.23,0.32,3.25
2.200,0.25,0.47,1.91
2.250,0.28,0.53,0.19
2.300,0.31,0.49,-1.56
2.350,0.33,0.36,-2.99
2.400,0.34,0.17,-3.83
2.450,0.35,-0.05,-3.96
2.500,0.34,-0.25,-3.45
2.550,0.32,-0.41,-2.36
2.600,0.30,-0.50,-0.82
2.650,0.27,-0.50,0.92
2.700,0.24,-0.41,2.47
2.750,0.22,-0.23,3.52
2.800,0.22,-0.03,3.89
2.850,0.22,0.18,3.56
2.900,0.24,0.35,2.71
2.950,0.26,0.46,1.52
3.000,0.28,0.50,0.02
3.050,0.31,0.48,-1.77
3.100,0.34,0.33,-3.40
3.150,0.35,0.10,-4.17
3.200,0.34,-0.14,-3.84
3.250,0.33,-0.31,-2.90
3.300,0.31,-0.42,-1.69
3.350,0.29,-0.49,-0.29
3.400,0.26,-0.46,1.26
3.450,0.24,-0.35,2.62
3.500,0.22,-0.18,3.46
3.550,0.22,0.02,3.69
3.600,0.23,0.21,3.31
3.650,0.24,0.37,2.34
3.700,0.26,0.46,0.91
3.750,0.29,0.47,-0.71
3.800,0.31,0.38,-2.12
3.850,0.33,0.23,-3.06
3.900,0.34,0.06,-3.45
3.950,0.34,-0.13,-3.32
4.000,0.33,-0.29,-2.69
4.050,0.31,-0.41,-1.57
4.100,0.28,-0.46,-0.08
4.150,0.26,-0.43,1.47
4.200,0.24,-0.30,2.73
4.250,0.22,-0.13,3.42
4.300,0.22,0.06,3.47
4.350,0.23,0.23,3.00
4.400,0.25,0.37,2.05
4.450,0.27,0.46,0.69
4.500,0.30,0.45,-0.90
4.550,0.32,0.36,-2.34
4.600,0.33,0.20,-3.27
4.650,0.34,0.01,-3.53
4.700,0.34,-0.17,-3.19
4.750,0.32,-0.33,-2.34
4.800,0.30,-0.42,-1.10
4.850,0.28,-0.45,0.35
4.900,0.25,-0.39,1.76
4.950,0.24,-0.26,2.80
5.000,0.23,-0.08,3.28
5.050,0.23,0.09,3.24
5.100,0.24,0.25,2.76
5.150,0.25,0.38,1.78
5.200,0.28,0.45,0.40
5.250,0.30,0.42,-1.13
5.300,0.32,0.33,-2.46
5.350,0.33,0.16,-3.33
5.400,0.34,-0.03,-3.58
5.450,0.33,-0.22,-3.05
5.500,0.32,-0.36,-1.99
5.550,0.30,-0.42,-0.64
5.600,0.27,-0.42,0.74
5.650,0.25,-0.35,1.96
5.700,0.23,-0.21,2.83
5.750,0.23,-0.04,3.19
5.800,0.23,0.12,3.07
5.850,0.24,0.28,2.44
5.900,0.26,0.39,1.34
5.950,0.28,0.43,-0.09
6.000,0.30,0.38,-1.48
6.050,0.32,0.26,-2.50
6.100,0.33,0.11,-3.03
6.150,0.33,-0.06,-3.08
6.200,0.33,-0.21,-2.66
6.250,0.31,-0.34,-1.78
6.300,0.29,-0.41,-0.53
6.350,0.27,-0.40,0.85
6.400,0.25,-0.32,2.07
6.450,0.23,-0.18,2.88
6.500,0.23,-0.01,3.13
6.550,0.23,0.16,2.85
6.600,0.25,0.29,2.12
6.650,0.26,0.38,1.02
6.700,0.29,0.40,-0.31
6.750,0.31,0.35,-1.61
6.800,0.32,0.23,-2.58
6.850,0.33,0.07,-3.02
6.900,0.33,-0.09,-2.93
6.950,0.32,-0.24,-2.40
7.000,0.31,-0.34,-1.48
7.050,0.29,-0.40,-0.21
7.100,0.26,-0.37,1.16
7.150,0.25,-0.27,2.22
7.200,0.23,-0.12,2.73
7.250,0.24,0.02,2.80
7.300,0.24,0.16,2.59
7.350,0.25,0.29,1.97
7.400,0.27,0.38,0.84
7.450,0.29,0.39,-0.57
7.500,0.31,0.32,-1.81
7.550,0.32,0.19,-2.57
7.600,0.33,0.04,-2.85
7.650,0.33,-0.11,-2.73
7.700,0.32,-0.24,-2.22
7.750,0.30,-0.35,-1.28
7.800,0.28,-0.39,-0.01
7.850,0.26,-0.35,1.28
7.900,0.24,-0.24,2.27
7.950,0.24,-0.10,2.79
8.000,0.23,0.05,2.84
8.050,0.24,0.20,2.42
8.100,0.25,0.31,1.57
8.150,0.27,0.36,0.41
8.200,0.29,0.35,-0.78
8.250,0.31,0.28,-1.79
8.300,0.32,0.16,-2.49
8.350,0.33,0.02,-2.79
8.400,0.32,-0.13,-2.61
8.450,0.31,-0.26,-1.94
8.500,0.30,-0.34,-0.91
8.550,0.28,-0.36,0.25
8.600,0.26,-0.31,1.37
8.650,0.24,-0.22,2.27
8.700,0.24,-0.07,2.75
8.750,0.24,0.08,2.69
8.800,0.25,0.21,2.70
8.850,0.26,0.31,2.41
8.900,0.28,0.51,0.83
8.950,0.30,0.50,-1.95
9.000,0.36,0.26,-4.09
9.050,0.32,-0.03,-3.67
9.100,0.33,-0.18,-2.19
9.150,0.32,-0.15,-1.35
9.200,0.31,-0.27,-1.23
9.250,0.29,-0.34,-0.77
9.300,0.27,-0.36,0.44
9.350,0.26,-0.30,1.59
9.400,0.24,-0.18,2.38
9.450,0.24,-0.04,2.69
9.500,0.24,0.10,2.58
9.550,0.25,0.23,2.08
9.600,0.26,0.32,1.19
9.650,0.28,0.36,-0.01
9.700,0.30,0.32,-1.21
9.750,0.32,0.22,-2.09
9.800,0.32,0.09,-2.49
9.850,0.33,-0.04,-2.51
9.900,0.32,-0.16,-2.24
9.950,0.31,-0.27,-1.62
10.000,0.29,-0.34,-0.60
10.050,0.27,-0.34,0.60
10.100,0.26,-0.27,1.63
10.150,0.24,-0.16,2.29
10.200,0.24,-0.03,2.58
10.250,0.24,0.11,2.47
10.300,0.25,0.23,1.92
10.350,0.26,0.31,0.99
10.400,0.28,0.34,-0.07
10.450,0.30,0.30,-1.09
10.500,0.31,0.22,-1.96
10.550,0.32,0.10,-2.58
10.600,0.33,-0.05,-2.71
10.650,0.32,-0.20,-2.23
10.700,0.30,-0.29,-1.30
10.750,0.29,-0.33,-0.21
10.800,0.27,-0.31,0.82
10.850,0.25,-0.24,1.66
10.900,0.25,-0.14,2.24
10.950,0.24,-0.01,2.47
11.000,0.24,0.13,2.27
11.050,0.25,0.24,1.67
11.100,0.27,0.30,0.79
11.150,0.29,0.32,-0.23
11.200,0.30,0.28,-1.26
11.250,0.32,0.19,-2.10
11.300,0.32,0.05,-2.51
11.350,0.32,-0.08,-2.39
11.400,0.31,-0.20,-1.88
11.450,0.30,-0.28,-1.11
11.500,0.28,-0.32,-0.14
11.550,0.27,-0.30,0.90
11.600,0.25,-0.22,1.79
11.650,0.24,-0.10,2.29
11.700,0.24,0.02,2.40
11.750,0.25,0.15,2.15
11.800,0.26,0.25,1.51
11.850,0.27,0.31,0.53
11.900,0.29,0.31,-0.55
11.950,0.31,0.25,-1.44
12.000,0.32,0.15,-2.01
12.050,0.32,0.04,-2.30
12.100,0.32,-0.08,-2.29
12.150,0.31,-0.20,-1.89
12.200,0.30,-0.29,-1.05
12.250,0.28,-0.32,0.05
12.300,0.26,-0.28,1.11
12.350,0.25,-0.20,1.86
12.400,0.24,-0.08,2.20
12.450,0.24,0.03,2.23
12.500,0.25,0.15,1.99
12.550,0.26,0.25,1.40
12.600,0.27,0.30,0.46
12.650,0.29,0.30,-0.60
12.700,0.31,0.23,-1.50
12.750,0.32,0.14,-2.06
12.800,0.32,0.02,-2.25
12.850,0.32,-0.10,-2.08
12.900,0.31,-0.20,-1.58
12.950,0.30,-0.27,-0.83
13.000,0.28,-0.29,0.05
13.050,0.27,-0.27,1.00
13.100,0.25,-0.19,1.83
13.150,0.25,-0.07,2.25
13.200,0.24,0.06,2.18
13.250,0.25,0.16,1.73
13.300,0.26,0.24,1.11
13.350,0.28,0.28,0.32
13.400,0.29,0.28,-0.60
13.450,0.31,0.21,-1.45
13.500,0.31,0.12,-2.03
13.550,0.32,-1.93E-4,-2.21
13.600,0.31,-0.12,-2.00
13.650,0.31,-0.21,-1.44
13.700,0.29,-0.27,-0.63
13.750,0.28,-0.28,0.28
13.800,0.26,-0.24,1.13
13.850,0.25,-0.16,1.78
13.900,0.25,-0.05,2.12
13.950,0.25,0.07,2.10
14.000,0.25,0.17,1.73
14.050,0.26,0.25,1.05
14.100,0.28,0.28,0.16
14.150,0.29,0.27,-0.79
14.200,0.31,0.20,-1.55
14.250,0.32,0.10,-1.99
14.300,0.32,-0.01,-2.12
14.350,0.31,-0.12,-1.87
14.400,0.31,-0.22,-1.28
14.450,0.29,-0.26,-0.48
14.500,0.27,-0.26,0.28
14.550,0.27,-0.23,0.97
14.600,0.25,-0.17,1.69
14.650,0.25,-0.06,2.18
14.700,0.25,0.08,2.17
14.750,0.26,0.18,1.67
14.800,0.27,0.25,0.87
14.850,0.28,0.27,-0.01
14.900,0.30,0.25,-0.89
14.950,0.31,0.18,-1.55
15.000,0.31,0.08,-1.91
15.050,0.32,-0.02,-1.99
15.100,0.31,-0.12,-1.81
15.150,0.30,-0.21,-1.32
15.200,0.29,-0.27,-0.49
15.250,0.27,-0.27,0.49
15.300,0.26,-0.21,1.31
15.350,0.25,-0.13,1.81
15.400,0.25,-0.03,2.01
15.450,0.25,0.08,1.93
15.500,0.26,0.18,1.50
15.550,0.27,0.25,0.76
15.600,0.28,0.26,-0.11
15.650,0.30,0.23,-0.93
15.700,0.31,0.16,-1.57
15.750,0.31,0.07,-1.93
15.800,0.31,-0.04,-1.96
15.850,0.31,-0.14,-1.63
15.900,0.30,-0.22,-1.03
15.950,0.29,-0.25,-0.28
16.000,0.27,-0.24,0.51
16.050,0.26,-0.20,1.25
16.100,0.25,-0.11,1.80
16.150,0.25,-0.01,2.02
16.200,0.25,0.10,1.85
16.250,0.26,0.19,1.32
16.300,0.27,0.24,0.56
16.350,0.29,0.25,-0.25
16.400,0.30,0.21,-1.00
16.450,0.31,0.14,-1.57
16.500,0.31,0.05,-1.87
16.550,0.31,-0.06,-1.86
16.600,0.31,-0.15,-1.54
16.650,0.30,-0.22,-0.95
16.700,0.28,-0.25,-0.16
16.750,0.27,-0.24,0.68
16.800,0.26,-0.18,1.39
16.850,0.25,-0.09,1.80
16.900,0.25,0.02,1.87
16.950,0.25,0.11,1.66
17.000,0.26,0.19,1.21
17.050,0.27,0.24,0.53
17.100,0.29,0.25,-0.29
17.150,0.30,0.21,-1.07
17.200,0.31,0.13,-1.62
17.250,0.31,0.04,-1.86
17.300,0.31,-0.06,-1.80
17.350,0.31,-0.15,-1.46
17.400,0.30,-0.22,-0.86
17.450,0.28,-0.25,-0.09
17.500,0.27,-0.23,0.71
17.550,0.26,-0.17,1.37
17.600,0.25,-0.08,1.80
17.650,0.25,0.02,1.91
17.700,0.25,0.12,1.66
17.750,0.26,0.20,1.13
17.800,0.28,0.24,0.46
17.850,0.29,0.24,-0.26
17.900,0.30,0.21,-1.03
17.950,0.31,0.14,-1.74
18.000,0.32,0.03,-2.12
18.050,0.32,-0.09,-1.96
18.100,0.30,-0.19,-1.35
18.150,0.29,-0.23,-0.59
18.200,0.28,-0.24,0.16
18.250,0.27,-0.22,0.84
18.300,0.26,-0.15,1.45
18.350,0.25,-0.07,1.83
18.400,0.25,0.04,1.85
18.450,0.26,0.14,1.49
18.500,0.27,0.20,0.92
18.550,0.28,0.23,0.26
18.600,0.29,0.23,-0.49
18.650,0.30,0.19,-1.23
18.700,0.31,0.09,-1.74
18.750,0.31,-0.01,-1.81
18.800,0.31,-0.10,-1.54
18.850,0.30,-0.16,-1.09
18.900,0.29,-0.21,-0.51
18.950,0.28,-0.22,0.14
19.000,0.27,-0.20,0.80
19.050,0.26,-0.14,1.35
19.100,0.25,-0.05,1.70
19.150,0.25,0.04,1.75
19.200,0.26,0.13,1.46
19.250,0.27,0.20,0.89
19.300,0.28,0.23,0.17
19.350,0.29,0.22,-0.56
19.400,0.30,0.17,-1.18
19.450,0.31,0.09,-1.59
19.500,0.31,0.00,-1.74
19.550,0.31,-0.09,-1.60
19.600,0.30,-0.17,-1.19
19.650,0.29,-0.22,-0.54
19.700,0.28,-0.23,0.26
19.750,0.27,-0.19,0.99
19.800,0.26,-0.12,1.49
19.850,0.25,-0.03,1.70
19.900,0.25,0.06,1.63
19.950,0.26,0.14,1.31
20.000,0.27,0.20,0.77
20.050,0.28,0.22,0.10
20.100,0.29,0.21,-0.61
20.150,0.30,0.16,-1.21
20.200,0.31,0.08,-1.59
20.250,0.31,-0.01,-1.69
20.300,0.31,-0.10,-1.51
20.350,0.30,-0.17,-1.06
20.400,0.29,-0.22,-0.42
20.450,0.28,-0.22,0.32
20.500,0.27,-0.18,1.00
20.550,0.26,-0.11,1.47
20.600,0.25,-0.02,1.65
20.650,0.26,0.06,1.56
20.700,0.26,0.14,1.23
20.750,0.27,0.20,0.72
20.800,0.28,0.22,0.04
20.850,0.29,0.20,-0.70
20.900,0.30,0.14,-1.31
20.950,0.31,0.06,-1.61
21.000,0.31,-0.03,-1.55
21.050,0.31,-0.10,-1.29
21.100,0.30,-0.16,-0.94
21.150,0.29,-0.20,-0.44
21.200,0.28,-0.21,0.26
21.250,0.27,-0.18,0.98
21.300,0.26,-0.11,1.48
21.350,0.25,-0.02,1.68
21.400,0.26,0.07,1.58
21.450,0.26,0.15,1.21
21.500,0.27,0.20,0.61
21.550,0.28,0.21,-0.09
21.600,0.29,0.19,-0.73
21.650,0.30,0.13,-1.18
21.700,0.31,0.06,-1.46
21.750,0.31,-0.01,-1.61
21.800,0.31,-0.10,-1.53
21.850,0.30,-0.18,-1.07
21.900,0.29,-0.23,-0.29
21.950,0.27,-0.21,0.54
22.000,0.26,-0.16,1.14
22.050,0.26,-0.09,1.47
22.100,0.26,-0.01,1.60
22.150,0.26,0.08,1.51
22.200,0.26,0.15,1.13
22.250,0.27,0.20,0.53
22.300,0.28,0.21,-0.17
22.350,0.30,0.18,-0.82
22.400,0.30,0.12,-1.30
22.450,0.31,0.04,-1.55
22.500,0.31,-0.04,-1.54
22.550,0.30,-0.12,-1.27
22.600,0.30,-0.18,-0.77
22.650,0.28,-0.20,-0.14
22.700,0.27,-0.19,0.52
22.750,0.26,-0.15,1.09
22.800,0.26,-0.08,1.45
22.850,0.26,0.01,1.58
22.900,0.26,0.09,1.46
22.950,0.27,0.16,1.01
23.000,0.27,0.20,0.32
23.050,0.29,0.19,-0.40
23.100,0.30,0.15,-0.92
23.150,0.30,0.09,-1.23
23.200,0.31,0.03,-1.39
23.250,0.31,-0.05,-1.37
23.300,0.30,-0.12,-1.14
23.350,0.29,-0.17,-0.70
23.400,0.28,-0.19,-0.12
23.450,0.27,-0.19,0.52
23.500,0.26,-0.14,1.11
23.550,0.26,-0.07,1.47
23.600,0.26,0.02,1.54
23.650,0.26,0.10,1.33
23.700,0.27,0.16,0.90
23.750,0.28,0.19,0.32
23.800,0.29,0.19,-0.33
23.850,0.30,0.16,-0.90
23.900,0.30,0.10,-1.30
23.950,0.31,0.02,-1.47
24.000,0.31,-0.06,-1.40
24.050,0.30,-0.13,-1.11
24.100,0.29,-0.18,-0.63
24.150,0.28,-0.20,-0.03
24.200,0.27,-0.18,0.62
24.250,0.26,-0.13,1.18
24.300,0.26,-0.06,1.50
24.350,0.26,0.03,1.52
24.400,0.26,0.11,1.25
24.450,0.27,0.16,0.80
24.500,0.28,0.19,0.23
24.550,0.29,0.19,-0.38
24.600,0.30,0.15,-0.93
24.650,0.30,0.09,-1.31
24.700,0.31,0.01,-1.45
24.750,0.31,-0.07,-1.36
24.800,0.30,-0.13,-1.04
24.850,0.29,-0.18,-0.53
24.900,0.28,-0.19,0.09
24.950,0.27,-0.17,0.69
25.000,0.26,-0.12,1.15
25.050,0.26,-0.04,1.39
25.100,0.26,0.03,1.38
25.150,0.26,0.10,1.16
25.200,0.27,0.15,0.76
25.250,0.28,0.18,0.22
25.300,0.29,0.18,-0.38
25.350,0.30,0.14,-0.92
25.400,0.30,0.08,-1.27
25.450,0.31,0.01,-1.40
25.500,0.30,-0.07,-1.31
25.550,0.30,-0.13,-0.99
25.600,0.29,-0.18,-0.48
25.650,0.28,-0.19,0.14
25.700,0.27,-0.16,0.74
25.750,0.26,-0.11,1.19
25.800,0.26,-0.03,1.41
25.850,0.26,0.04,1.38
25.900,0.26,0.11,1.11
25.950,0.27,0.16,0.67
26.000,0.28,0.18,0.10
26.050,0.29,0.17,-0.50
26.100,0.30,0.13,-1.00
26.150,0.30,0.06,-1.28
26.200,0.31,-0.01,-1.36
26.250,0.30,-0.08,-1.26
26.300,0.30,-0.14,-0.97
26.350,0.29,-0.18,-0.43
26.400,0.28,-0.19,0.26
26.450,0.27,-0.15,0.88
26.500,0.26,-0.09,1.25
26.550,0.26,-0.02,1.35
26.600,0.26,0.05,1.26
26.650,0.26,0.11,1.02
26.700,0.27,0.16,0.60
26.750,0.28,0.18,0.05
26.800,0.29,0.17,-0.53
26.850,0.30,0.12,-1.02
26.900,0.30,0.06,-1.31
26.950,0.31,-0.02,-1.36
27.000,0.30,-0.09,-1.18
27.050,0.30,-0.14,-0.80
27.100,0.29,-0.17,-0.27
27.150,0.28,-0.17,0.30
27.200,0.27,-0.14,0.78
27.250,0.26,-0.09,1.12
27.300,0.26,-0.02,1.31
27.350,0.26,0.05,1.31
27.400,0.26,0.12,1.07
27.450,0.27,0.17,0.57
27.500,0.28,0.18,-0.06
27.550,0.29,0.16,-0.64
27.600,0.30,0.11,-1.06
27.650,0.30,0.05,-1.28
27.700,0.30,-0.03,-1.30
27.750,0.30,-0.09,-1.11
27.800,0.29,-0.14,-0.73
27.850,0.29,-0.17,-0.21
27.900,0.28,-0.17,0.35
27.950,0.27,-0.13,0.84
28.000,0.26,-0.08,1.22
28.050,0.26,-0.01,1.41
28.100,0.26,0.08,1.31
28.150,0.27,0.14,0.89
28.200,0.28,0.17,0.28
28.250,0.29,0.17,-0.29
28.300,0.29,0.13,-0.76
28.350,0.30,0.09,-1.09
28.400,0.30,0.02,-1.22
28.450,0.30,-0.05,-1.17
28.500,0.30,-0.10,-0.94
28.550,0.29,-0.14,-0.58
28.600,0.28,-0.16,-0.11
28.650,0.27,-0.15,0.42
28.700,0.27,-0.12,0.88
28.750,0.26,-0.06,1.17
28.800,0.26,0.01,1.24
28.850,0.26,0.07,1.10
28.900,0.27,0.12,0.84
28.950,0.28,0.16,0.44
29.000,0.28,0.18,-0.12
29.050,0.29,0.15,-0.74
29.100,0.30,0.09,-1.19
29.150,0.30,0.02,-1.31
29.200,0.30,-0.05,-1.20
29.250,0.30,-0.10,-0.96
29.300,0.29,-0.15,-0.59
29.350,0.28,-0.17,-0.07
29.400,0.27,-0.16,0.50
29.450,0.27,-0.12,0.96
29.500,0.26,-0.06,1.23
29.550,0.26,0.01,1.29
29.600,0.26,0.08,1.11
29.650,0.27,0.13,0.73
29.700,0.28,0.16,0.25
29.750,0.29,0.16,-0.24
29.800,0.29,0.13,-0.71
29.850,0.30,0.08,-1.07
29.900,0.30,0.02,-1.24
29.950,0.30,-0.05,-1.19
30.000,0.30,-0.11,-0.93
30.050,0.29,-0.15,-0.51
30.100,0.28,-0.16,-0.02
30.150,0.27,-0.15,0.47
30.200,0.27,-0.11,0.90
30.250,0.26,-0.05,1.20
